Description	Outer_Iteration	Inner_Iteration	Feature_Selection_Algorithm	Num_Features	Classification_Algorithm	Metric	Value
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MMCE	0
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	NPV	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	PPV	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Precision	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Recall	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TNR	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TPR	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	AUROC	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Accuracy	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	BalancedAccuracy	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Brier	0.0211015323578802
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	F1	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FDR	0
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FNR	0
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FPR	0
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MCC	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MMCE	0
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	NPV	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	PPV	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Precision	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Recall	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TNR	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TPR	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	AUROC	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Accuracy	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	BalancedAccuracy	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Brier	0.00998568262281747
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	F1	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FDR	0
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FNR	0
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FPR	0
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MCC	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MMCE	0
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	NPV	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	PPV	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Precision	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Recall	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TNR	1
StrongSignal_Both_Docker	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TPR	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	AUROC	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Accuracy	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	BalancedAccuracy	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Brier	0.0159619606362798
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	F1	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FDR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FNR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FPR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MCC	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MMCE	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	NPV	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	PPV	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Precision	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Recall	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TNR	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TPR	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	AUROC	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Accuracy	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	BalancedAccuracy	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Brier	0.0168473825609212
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	F1	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FDR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FNR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FPR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MCC	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MMCE	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	NPV	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	PPV	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Precision	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Recall	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TNR	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TPR	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	AUROC	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Accuracy	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	BalancedAccuracy	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Brier	0.0198396947603148
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	F1	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FDR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FNR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FPR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MCC	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MMCE	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	NPV	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	PPV	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Precision	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Recall	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TNR	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	1000	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TPR	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	AUROC	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Accuracy	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	BalancedAccuracy	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Brier	0.0171293513854956
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	F1	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FDR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FNR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FPR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MCC	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MMCE	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	NPV	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	PPV	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Precision	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Recall	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TNR	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	5	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TPR	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	AUROC	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Accuracy	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	BalancedAccuracy	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Brier	0.0206484966441971
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	F1	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FDR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FNR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FPR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MCC	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MMCE	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	NPV	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	PPV	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Precision	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Recall	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TNR	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	50	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TPR	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	AUROC	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Accuracy	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	BalancedAccuracy	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Brier	0.0198396947603148
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	F1	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FDR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FNR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FPR	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MCC	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MMCE	0
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	NPV	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	PPV	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Precision	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Recall	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TNR	1
StrongSignal_Both_Docker	2	1	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	500	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TPR	1
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	AUROC	1
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Accuracy	1
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	BalancedAccuracy	1
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Brier	0.0161130440470659
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	F1	1
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FDR	0
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FNR	0
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	FPR	0
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MCC	1
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	MMCE	0
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	NPV	1
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	PPV	1
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Precision	1
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Recall	1
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TNR	1
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	10	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	TPR	1
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	AUROC	1
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Accuracy	0.955555555555556
StrongSignal_Both_Docker	2	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/anova/default	100	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	BalancedAccuracy	0.9375
