Description	Iteration	Outer_Fold	Inner_Fold	Algorithm	InstanceID	ActualClass	PredictedClass	1	2	3
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance49	3	1	0.68471432	0.002945699	0.312339982
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance51	3	1	0.59817233	0.007618562	0.394209108
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance6	1	1	0.645653092	0.113219703	0.241127205
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance60	3	3	0.458602023	0.017183229	0.524214748
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance7	1	1	0.568473711	0.223359416	0.208166874
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance12	1	1	0.593075188	0.258458954	0.148465858
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance14	1	1	0.613358504	0.199227335	0.187414161
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance18	1	1	0.686609095	0.212427943	0.100962962
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance24	1	1	0.525662144	0.378310418	0.096027438
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance26	1	1	0.618852015	0.188913673	0.192234313
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance27	1	1	0.694802942	0.160135333	0.145061725
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance29	1	1	0.66742578	0.20319516	0.12937906
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance31	2	1	0.509554306	0.428342744	0.06210295
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance36	2	1	0.491705955	0.480680169	0.027613876
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance40	2	1	0.58589628	0.38662003	0.02748369
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance41	2	2	0.484944751	0.502880538	0.012174711
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance46	3	1	0.450230102	0.199673482	0.350096416
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance56	3	3	0.244267028	0.089270692	0.66646228
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance59	3	1	0.440377292	0.197887044	0.361735665
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance8	1	1	0.560128436	0.257655747	0.182215817
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance12	1	1	0.600385879	0.095633677	0.303980444
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance14	1	1	0.884424116	0.048826843	0.066749041
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance18	1	1	0.658726667	0.201288062	0.139985271
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance24	1	1	0.717430918	0.14073687	0.141832212
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance26	1	1	0.850936941	0.047008594	0.102054465
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance27	1	1	0.906863002	0.049612071	0.043524928
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance29	1	1	0.868274618	0.030094121	0.101631262
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance31	2	1	0.604306904	0.362202953	0.033490142
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance36	2	2	0.417111486	0.576000854	0.006887659
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance40	2	2	0.385227799	0.583672734	0.031099467
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance41	2	2	0.283756319	0.708080712	0.008162969
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance46	3	3	0.306447169	0.019513949	0.674038883
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance56	3	3	0.312299943	0.023871773	0.663828284
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance59	3	3	0.388523822	0.010850586	0.600625592
StrongSignal_Both	1	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance8	1	1	0.58079304	0.14288411	0.27632285
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance11	1	1	0.628120951	0.283741255	0.088137794
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance2	1	1	0.704409017	0.223219085	0.072371898
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance20	1	1	0.675785306	0.159301349	0.164913346
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance21	1	1	0.646456325	0.327479583	0.026064092
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance3	1	1	0.762644712	0.070467288	0.166888
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance30	1	1	0.730790622	0.215576293	0.053633086
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance34	2	2	0.399435475	0.59447995	0.006084575
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance35	2	1	0.514202014	0.482331616	0.00346637
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance42	2	1	0.547729795	0.421628044	0.030642162
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance44	2	1	0.552011632	0.42846183	0.019526537
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance47	3	3	0.365431178	0.0183809	0.616187922
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance50	3	1	0.560514807	0.061915862	0.377569331
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance52	3	3	0.39998914	0.03840193	0.561608931
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance58	3	3	0.345960239	0.014251979	0.639787781
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance9	1	1	0.716005765	0.240575336	0.043418899
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance11	1	1	0.908494262	0.064837954	0.026667784
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance2	1	1	0.903418531	0.043481226	0.053100243
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance20	1	1	0.946730417	0.040954498	0.012315085
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance21	1	1	0.703231435	0.121776828	0.174991737
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance3	1	1	0.734863152	0.090968276	0.174168571
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance30	1	1	0.497825861	0.354166891	0.148007248
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance34	2	2	0.463023737	0.524387417	0.012588846
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance35	2	2	0.376678409	0.574616117	0.048705474
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance42	2	2	0.155603683	0.661947935	0.182448382
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance44	2	1	0.549649379	0.418934463	0.031416158
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance47	3	3	0.456387525	0.010080667	0.533531808
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance50	3	1	0.734679995	0.043776063	0.221543941
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance52	3	3	0.475696796	0.019293457	0.505009747
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance58	3	1	0.608578576	0.007183664	0.38423776
StrongSignal_Both	1	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance9	1	1	0.683106951	0.173130542	0.143762506
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance14	1	1	0.568992287	0.254397539	0.176610174
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance21	1	1	0.672317225	0.204678496	0.12300428
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance22	1	1	0.580968735	0.272481093	0.146550172
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance23	1	1	0.496949183	0.267732614	0.235318203
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance25	1	1	0.564288448	0.241948022	0.193763529
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance28	1	1	0.607354358	0.266495139	0.126150503
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance3	1	1	0.585749768	0.181325027	0.232925204
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance36	2	1	0.531528825	0.456436589	0.012034585
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance37	2	1	0.555879602	0.402691492	0.041428905
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance4	1	1	0.628277566	0.205859609	0.165862825
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance45	2	1	0.541880252	0.415824695	0.042295054
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance46	3	1	0.544117069	0.160318357	0.295564575
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance48	3	3	0.309050782	0.047689074	0.643260143
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance52	3	1	0.428814053	0.148301691	0.422884256
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance60	3	3	0.28820214	0.053903773	0.657894087
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance14	1	1	0.82059453	0.03455604	0.14484943
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance21	1	1	0.574882908	0.214341185	0.210775906
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance22	1	1	0.535335243	0.210488457	0.2541763
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance23	1	1	0.852789503	0.129905951	0.017304546
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance25	1	2	0.327202301	0.35961067	0.313187029
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance28	1	1	0.422396121	0.420168093	0.157435786
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance3	1	3	0.339720384	0.190523286	0.46975633
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance36	2	1	0.536831273	0.460101648	0.003067079
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance37	2	1	0.494344169	0.493955103	0.011700728
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance4	1	1	0.393080162	0.352340954	0.254578884
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance45	2	1	0.508254981	0.421512577	0.070232442
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance46	3	3	0.00935796	0.146674389	0.843967651
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance48	3	3	0.283776923	0.01107132	0.705151757
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance52	3	3	0.321199487	0.012638195	0.666162317
StrongSignal_Both	2	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance60	3	3	0.050952604	0.047770206	0.90127719
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance11	1	1	0.593447892	0.298546172	0.108005936
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance15	1	1	0.611353454	0.303029541	0.085617005
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance18	1	1	0.553216019	0.289278155	0.157505826
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance24	1	1	0.522786308	0.398673453	0.07854024
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance27	1	1	0.573303274	0.198716098	0.227980628
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance33	2	1	0.535034186	0.411286634	0.05367918
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance39	2	1	0.581439661	0.333748231	0.084812109
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance42	2	1	0.579344766	0.325024314	0.09563092
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance43	2	1	0.613874452	0.3226814	0.063444148
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance5	1	1	0.567250709	0.257570783	0.175178508
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance50	3	1	0.484300082	0.139648555	0.376051363
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance57	3	1	0.479594436	0.124901656	0.395503907
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance58	3	3	0.416323164	0.092639597	0.491037239
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance59	3	3	0.397711748	0.072552485	0.529735767
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance6	1	1	0.606407299	0.314020538	0.079572163
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance11	1	1	0.584700801	0.110504105	0.304795093
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance15	1	1	0.906072007	0.044505168	0.049422824
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance18	1	1	0.82458958	0.04068023	0.13473019
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance24	1	2	0.273302629	0.46112842	0.265568951
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance27	1	1	0.449232329	0.27886395	0.271903722
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance33	2	1	0.705625749	0.219231802	0.075142449
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance39	2	1	0.747929959	0.191622938	0.060447103
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance42	2	2	0.251417326	0.639091699	0.109490974
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance43	2	2	0.394900393	0.554727593	0.050372014
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance5	1	1	0.723749754	0.067568507	0.208681739
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance50	3	3	0.281930287	0.026525131	0.691544582
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance57	3	3	0.354805484	0.011500797	0.633693719
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance58	3	3	0.293494123	0.007910303	0.698595574
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance59	3	3	0.070204398	0.02841563	0.901379972
StrongSignal_Both	2	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance6	1	3	0.329601048	0.265074514	0.405324438
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance13	1	1	0.68829618	0.237527378	0.074176443
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance16	1	1	0.521100642	0.439926739	0.038972618
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance17	1	1	0.64680019	0.216157922	0.137041888
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance20	1	1	0.66068908	0.224561382	0.114749538
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance26	1	1	0.656337294	0.286826114	0.056836591
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance30	1	1	0.713353644	0.145748597	0.140897758
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance34	2	1	0.564137359	0.342939874	0.092922768
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance35	2	1	0.665729622	0.300033637	0.034236741
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance40	2	1	0.527297219	0.398350083	0.074352698
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance41	2	2	0.458210801	0.51840768	0.023381519
